Encoded 1 blocks, source block size 396, encoded block size 1224
Transmitted 1224000000 bits
Done initializing
Initialized (generated lpn arrays & GF(2^128)) in 2.8590383529663086 seconds
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Warning: Short block (298 long) at end of input file ignored
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Process Process-167:
Traceback (most recent call last):
  File "/global/software/python/3.10.4/lib/python3.10/multiprocessing/process.py", line 315, in _bootstrap
    self.run()
  File "/global/software/python/3.10.4/lib/python3.10/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/home/nikita.tripathi/fuzzy_extractor/fuzzy_extractor.py", line 247, in rep_process
    dec = self.LPN_dec_batch(matrices, samples, ctxts, process_id)
  File "/home/nikita.tripathi/fuzzy_extractor/fuzzy_extractor.py", line 147, in LPN_dec_batch
    decoded = out[valid_msg_index].strip()
IndexError: list index out of range
Testing LPN_dec_batch. Process id: 6. Found valid decoding!
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Process Process-186:
Traceback (most recent call last):
  File "/global/software/python/3.10.4/lib/python3.10/multiprocessing/process.py", line 315, in _bootstrap
    self.run()
  File "/global/software/python/3.10.4/lib/python3.10/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/home/nikita.tripathi/fuzzy_extractor/fuzzy_extractor.py", line 247, in rep_process
    dec = self.LPN_dec_batch(matrices, samples, ctxts, process_id)
  File "/home/nikita.tripathi/fuzzy_extractor/fuzzy_extractor.py", line 147, in LPN_dec_batch
    decoded = out[valid_msg_index].strip()
IndexError: list index out of range
Testing LPN_dec_batch. Process id: 25. Found valid decoding!
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Process Process-191:
Traceback (most recent call last):
  File "/global/software/python/3.10.4/lib/python3.10/multiprocessing/process.py", line 315, in _bootstrap
    self.run()
  File "/global/software/python/3.10.4/lib/python3.10/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/home/nikita.tripathi/fuzzy_extractor/fuzzy_extractor.py", line 247, in rep_process
    dec = self.LPN_dec_batch(matrices, samples, ctxts, process_id)
  File "/home/nikita.tripathi/fuzzy_extractor/fuzzy_extractor.py", line 147, in LPN_dec_batch
    decoded = out[valid_msg_index].strip()
IndexError: list index out of range
Testing LPN_dec_batch. Process id: 30. Found valid decoding!
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Process Process-201:
Traceback (most recent call last):
  File "/global/software/python/3.10.4/lib/python3.10/multiprocessing/process.py", line 315, in _bootstrap
    self.run()
  File "/global/software/python/3.10.4/lib/python3.10/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/home/nikita.tripathi/fuzzy_extractor/fuzzy_extractor.py", line 247, in rep_process
    dec = self.LPN_dec_batch(matrices, samples, ctxts, process_id)
  File "/home/nikita.tripathi/fuzzy_extractor/fuzzy_extractor.py", line 147, in LPN_dec_batch
    decoded = out[valid_msg_index].strip()
IndexError: list index out of range
Testing LPN_dec_batch. Process id: 40. Found valid decoding!
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Warning: Short block (590 long) at end of input file ignored
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Process Process-182:
Traceback (most recent call last):
  File "/global/software/python/3.10.4/lib/python3.10/multiprocessing/process.py", line 315, in _bootstrap
    self.run()
  File "/global/software/python/3.10.4/lib/python3.10/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/home/nikita.tripathi/fuzzy_extractor/fuzzy_extractor.py", line 247, in rep_process
    dec = self.LPN_dec_batch(matrices, samples, ctxts, process_id)
  File "/home/nikita.tripathi/fuzzy_extractor/fuzzy_extractor.py", line 147, in LPN_dec_batch
    decoded = out[valid_msg_index].strip()
IndexError: list index out of range
Testing LPN_dec_batch. Process id: 21. Found valid decoding!
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Process Process-199:
Traceback (most recent call last):
  File "/global/software/python/3.10.4/lib/python3.10/multiprocessing/process.py", line 315, in _bootstrap
    self.run()
  File "/global/software/python/3.10.4/lib/python3.10/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/home/nikita.tripathi/fuzzy_extractor/fuzzy_extractor.py", line 247, in rep_process
    dec = self.LPN_dec_batch(matrices, samples, ctxts, process_id)
  File "/home/nikita.tripathi/fuzzy_extractor/fuzzy_extractor.py", line 147, in LPN_dec_batch
    decoded = out[valid_msg_index].strip()
IndexError: list index out of range
Testing LPN_dec_batch. Process id: 38. Found valid decoding!
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Process Process-185:
Traceback (most recent call last):
  File "/global/software/python/3.10.4/lib/python3.10/multiprocessing/process.py", line 315, in _bootstrap
    self.run()
  File "/global/software/python/3.10.4/lib/python3.10/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/home/nikita.tripathi/fuzzy_extractor/fuzzy_extractor.py", line 247, in rep_process
    dec = self.LPN_dec_batch(matrices, samples, ctxts, process_id)
  File "/home/nikita.tripathi/fuzzy_extractor/fuzzy_extractor.py", line 147, in LPN_dec_batch
    decoded = out[valid_msg_index].strip()
IndexError: list index out of range
Testing LPN_dec_batch. Process id: 24. Found valid decoding!
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Process Process-174:
Traceback (most recent call last):
  File "/global/software/python/3.10.4/lib/python3.10/multiprocessing/process.py", line 315, in _bootstrap
    self.run()
  File "/global/software/python/3.10.4/lib/python3.10/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/home/nikita.tripathi/fuzzy_extractor/fuzzy_extractor.py", line 247, in rep_process
    dec = self.LPN_dec_batch(matrices, samples, ctxts, process_id)
  File "/home/nikita.tripathi/fuzzy_extractor/fuzzy_extractor.py", line 147, in LPN_dec_batch
    decoded = out[valid_msg_index].strip()
IndexError: list index out of range
Testing LPN_dec_batch. Process id: 13. Found valid decoding!
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Warning: Short block (1216 long) at end of input file ignored
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Process Process-177:
Traceback (most recent call last):
  File "/global/software/python/3.10.4/lib/python3.10/multiprocessing/process.py", line 315, in _bootstrap
    self.run()
  File "/global/software/python/3.10.4/lib/python3.10/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/home/nikita.tripathi/fuzzy_extractor/fuzzy_extractor.py", line 247, in rep_process
    dec = self.LPN_dec_batch(matrices, samples, ctxts, process_id)
  File "/home/nikita.tripathi/fuzzy_extractor/fuzzy_extractor.py", line 147, in LPN_dec_batch
    decoded = out[valid_msg_index].strip()
IndexError: list index out of range
Testing LPN_dec_batch. Process id: 16. Found valid decoding!
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Process Process-170:
Traceback (most recent call last):
  File "/global/software/python/3.10.4/lib/python3.10/multiprocessing/process.py", line 315, in _bootstrap
    self.run()
  File "/global/software/python/3.10.4/lib/python3.10/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/home/nikita.tripathi/fuzzy_extractor/fuzzy_extractor.py", line 247, in rep_process
    dec = self.LPN_dec_batch(matrices, samples, ctxts, process_id)
  File "/home/nikita.tripathi/fuzzy_extractor/fuzzy_extractor.py", line 147, in LPN_dec_batch
    decoded = out[valid_msg_index].strip()
IndexError: list index out of range
Testing LPN_dec_batch. Process id: 9. Found valid decoding!
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Process Process-197:
Traceback (most recent call last):
  File "/global/software/python/3.10.4/lib/python3.10/multiprocessing/process.py", line 315, in _bootstrap
    self.run()
  File "/global/software/python/3.10.4/lib/python3.10/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/home/nikita.tripathi/fuzzy_extractor/fuzzy_extractor.py", line 247, in rep_process
    dec = self.LPN_dec_batch(matrices, samples, ctxts, process_id)
  File "/home/nikita.tripathi/fuzzy_extractor/fuzzy_extractor.py", line 147, in LPN_dec_batch
    decoded = out[valid_msg_index].strip()
IndexError: list index out of range
Testing LPN_dec_batch. Process id: 36. Found valid decoding!
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Process Process-175:
Traceback (most recent call last):
  File "/global/software/python/3.10.4/lib/python3.10/multiprocessing/process.py", line 315, in _bootstrap
    self.run()
  File "/global/software/python/3.10.4/lib/python3.10/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/home/nikita.tripathi/fuzzy_extractor/fuzzy_extractor.py", line 247, in rep_process
    dec = self.LPN_dec_batch(matrices, samples, ctxts, process_id)
  File "/home/nikita.tripathi/fuzzy_extractor/fuzzy_extractor.py", line 147, in LPN_dec_batch
    decoded = out[valid_msg_index].strip()
IndexError: list index out of range
Testing LPN_dec_batch. Process id: 14. Found valid decoding!
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Process Process-176:
Traceback (most recent call last):
  File "/global/software/python/3.10.4/lib/python3.10/multiprocessing/process.py", line 315, in _bootstrap
    self.run()
  File "/global/software/python/3.10.4/lib/python3.10/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/home/nikita.tripathi/fuzzy_extractor/fuzzy_extractor.py", line 247, in rep_process
    dec = self.LPN_dec_batch(matrices, samples, ctxts, process_id)
  File "/home/nikita.tripathi/fuzzy_extractor/fuzzy_extractor.py", line 147, in LPN_dec_batch
    decoded = out[valid_msg_index].strip()
IndexError: list index out of range
Testing LPN_dec_batch. Process id: 15. Found valid decoding!
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Process Process-190:
Traceback (most recent call last):
  File "/global/software/python/3.10.4/lib/python3.10/multiprocessing/process.py", line 315, in _bootstrap
    self.run()
  File "/global/software/python/3.10.4/lib/python3.10/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/home/nikita.tripathi/fuzzy_extractor/fuzzy_extractor.py", line 247, in rep_process
    dec = self.LPN_dec_batch(matrices, samples, ctxts, process_id)
  File "/home/nikita.tripathi/fuzzy_extractor/fuzzy_extractor.py", line 147, in LPN_dec_batch
    decoded = out[valid_msg_index].strip()
IndexError: list index out of range
Testing LPN_dec_batch. Process id: 29. Found valid decoding!
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Process Process-208:
Traceback (most recent call last):
  File "/global/software/python/3.10.4/lib/python3.10/multiprocessing/process.py", line 315, in _bootstrap
    self.run()
  File "/global/software/python/3.10.4/lib/python3.10/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/home/nikita.tripathi/fuzzy_extractor/fuzzy_extractor.py", line 247, in rep_process
    dec = self.LPN_dec_batch(matrices, samples, ctxts, process_id)
  File "/home/nikita.tripathi/fuzzy_extractor/fuzzy_extractor.py", line 147, in LPN_dec_batch
    decoded = out[valid_msg_index].strip()
IndexError: list index out of range
Testing LPN_dec_batch. Process id: 47. Found valid decoding!
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Process Process-163:
Traceback (most recent call last):
  File "/global/software/python/3.10.4/lib/python3.10/multiprocessing/process.py", line 315, in _bootstrap
    self.run()
  File "/global/software/python/3.10.4/lib/python3.10/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/home/nikita.tripathi/fuzzy_extractor/fuzzy_extractor.py", line 247, in rep_process
    dec = self.LPN_dec_batch(matrices, samples, ctxts, process_id)
  File "/home/nikita.tripathi/fuzzy_extractor/fuzzy_extractor.py", line 147, in LPN_dec_batch
    decoded = out[valid_msg_index].strip()
IndexError: list index out of range
Testing LPN_dec_batch. Process id: 2. Found valid decoding!
[1 1 0 0 1 1 0 1 0 1 0 1 0 0 1]
Testing LPN_dec_batch. Process id: 2. Found valid decoding!
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Process Process-196:
Traceback (most recent call last):
  File "/global/software/python/3.10.4/lib/python3.10/multiprocessing/process.py", line 315, in _bootstrap
    self.run()
  File "/global/software/python/3.10.4/lib/python3.10/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/home/nikita.tripathi/fuzzy_extractor/fuzzy_extractor.py", line 247, in rep_process
    dec = self.LPN_dec_batch(matrices, samples, ctxts, process_id)
  File "/home/nikita.tripathi/fuzzy_extractor/fuzzy_extractor.py", line 147, in LPN_dec_batch
    decoded = out[valid_msg_index].strip()
IndexError: list index out of range
Testing LPN_dec_batch. Process id: 35. Found valid decoding!
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Testing LPN_dec_batch. Process id: 45. Found valid decoding!
[0 0 0 1 0 0 1 1 0 1 0 1 1 1 1]
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Process Process-188:
Traceback (most recent call last):
  File "/global/software/python/3.10.4/lib/python3.10/multiprocessing/process.py", line 315, in _bootstrap
    self.run()
  File "/global/software/python/3.10.4/lib/python3.10/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/home/nikita.tripathi/fuzzy_extractor/fuzzy_extractor.py", line 247, in rep_process
